idConVat,viDo,kinhDo,trucX,trucY,trucZ,mocThoiGianSuKien,mocThoiGianHeThong,trangThai,t1,doTre
001-LonRung-CT,11.435684,107.442002,"[0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22, 0.2]","[0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21]","[0.2, 0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22]",2026-06-13 09:50:00,2026-06-13 09:50:02,THUC_TE,2026-06-13 09:50:03,3000
001-LonRung-CT,11.435689,107.442007,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 21:10:00,2026-06-13 21:10:02,THUC_TE,2026-06-13 21:10:03,3000
001-LonRung-CT,11.435694,107.442012,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 17:00:00,2026-06-13 17:00:02,THUC_TE,2026-06-13 17:00:03,3000
001-LonRung-CT,11.435699,107.442017,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 14:10:00,2026-06-13 14:10:02,THUC_TE,2026-06-13 14:10:03,3000
001-LonRung-CT,11.435704,107.442022,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 09:40:00,2026-06-13 09:40:02,THUC_TE,2026-06-13 09:40:03,3000
001-LonRung-CT,11.435709,107.442027,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 08:30:00,2026-06-13 08:30:02,THUC_TE,2026-06-13 08:30:03,3000
001-LonRung-CT,11.435714,107.442032,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 19:50:00,2026-06-13 19:50:02,THUC_TE,2026-06-13 19:50:03,3000
001-LonRung-CT,11.435719,107.442037,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 15:40:00,2026-06-13 15:40:02,THUC_TE,2026-06-13 15:40:03,3000
001-LonRung-BD,11.445166,107.45024,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:50:00,2026-06-13 12:50:02,THUC_TE,2026-06-13 12:50:03,3000
001-LonRung-BD,11.431,107.43724,"[0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22, 0.2]","[0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21]","[0.2, 0.18, 0.21, 0.19, 0.22, 0.2, 0.18, 0.21, 0.19, 0.22]",2026-06-13 08:20:00,2026-06-13 08:20:02,THUC_TE,2026-06-13 08:20:03,3000
001-LonRung-BD,11.435956,107.4425,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:30:00,2026-06-13 12:30:02,THUC_TE,2026-06-13 12:30:03,3000
001-LonRung-BD,11.422463,107.428921,"[0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44]","[0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45]","[0.44, 0.42, 0.45, 0.43, 0.46, 0.44, 0.42, 0.45, 0.43, 0.46]",2026-06-13 09:20:00,2026-06-13 09:20:02,THUC_TE,2026-06-13 09:20:03,3000
001-LonRung-BD,11.4476,107.457114,"[0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58, 0.58]","[0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59, 0.59]","[0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6]",2026-06-13 19:40:00,2026-06-13 19:40:02,THUC_TE,2026-06-13 19:40:03,3000
001-LonRung-DN,11.445809,107.449898,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 16:50:00,2026-06-13 16:50:02,THUC_TE,2026-06-13 16:50:03,3000
001-LonRung-DN,11.430406,107.4377,"[0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52]","[0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53]","[0.52, 0.5, 0.53, 0.51, 0.54, 0.52, 0.5, 0.53, 0.51, 0.54]",2026-06-13 12:20:00,2026-06-13 12:20:02,THUC_TE,2026-06-13 12:20:03,3000
