event-id;visible;timestamp;eobs:acceleration-axes;eobs:acceleration-sampling-frequency-per-axis;eobs:accelerations-raw;eobs:key-bin-checksum;eobs:start-timestamp;sensor-type;individual-taxon-canonical-name;tag-local-identifier;individual-local-identifier;study-name;viDo;kinhDo
600000012;True;2026-06-13 09:50:00.000;XYZ;10;0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22;900000011;2026-06-13 09:50:00.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435684;107.442002
600000080;True;2026-06-13 21:10:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000079;2026-06-13 21:10:00.000;acceleration;Tragulus kanchil;CT-TAG-008;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435689;107.442007
600000055;True;2026-06-13 17:00:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000054;2026-06-13 17:00:00.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435694;107.442012
600000038;True;2026-06-13 14:10:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000037;2026-06-13 14:10:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435699;107.442017
600000011;True;2026-06-13 09:40:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000010;2026-06-13 09:40:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435704;107.442022
600000004;True;2026-06-13 08:30:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000003;2026-06-13 08:30:00.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435709;107.442027
600000072;True;2026-06-13 19:50:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000071;2026-06-13 19:50:00.000;acceleration;Tragulus kanchil;CT-TAG-008;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435714;107.442032
600000047;True;2026-06-13 15:40:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000046;2026-06-13 15:40:00.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-CT;Wildlife Monitoring Cat Tien;11.435719;107.442037
600000030;True;2026-06-13 12:50:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000029;2026-06-13 12:50:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-BD;Wildlife Monitoring Cat Tien;11.445166;107.45024
600000003;True;2026-06-13 08:20:00.000;XYZ;10;0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22 0.18 0.19 0.20 0.21 0.22;900000002;2026-06-13 08:20:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;001-LonRung-BD;Wildlife Monitoring Cat Tien;11.431;107.43724
600000028;True;2026-06-13 12:30:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000027;2026-06-13 12:30:00.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-BD;Wildlife Monitoring Cat Tien;11.435956;107.4425
600000009;True;2026-06-13 09:20:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000008;2026-06-13 09:20:00.000;acceleration;Axis porcinus;CT-TAG-001;001-LonRung-BD;Wildlife Monitoring Cat Tien;11.422463;107.428921
600000071;True;2026-06-13 19:40:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000070;2026-06-13 19:40:00.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-BD;Wildlife Monitoring Cat Tien;11.4476;107.457114
600000054;True;2026-06-13 16:50:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000053;2026-06-13 16:50:00.000;acceleration;Muntiacus vuquangensis;CT-TAG-006;001-LonRung-DN;Wildlife Monitoring Cat Tien;11.445809;107.449898
600000027;True;2026-06-13 12:20:00.000;XYZ;10;0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54 0.50 0.51 0.52 0.53 0.54;900000026;2026-06-13 12:20:00.000;acceleration;Capricornis sumatraensis;CT-TAG-003;001-LonRung-DN;Wildlife Monitoring Cat Tien;11.430406;107.4377
600000020;True;2026-06-13 11:10:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000019;2026-06-13 11:10:00.000;acceleration;Bos gaurus;CT-TAG-004;001-LonRung-DN;Wildlife Monitoring Cat Tien;11.435836;107.442243
600000001;True;2026-06-13 08:00:00.000;XYZ;10;0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46 0.42 0.43 0.44 0.45 0.46;900000000;2026-06-13 08:00:00.000;acceleration;Axis porcinus;CT-TAG-001;001-LonRung-DN;Wildlife Monitoring Cat Tien;11.422179;107.428719
600000063;True;2026-06-13 18:20:00.000;XYZ;10;0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60 0.58 0.59 0.60;900000062;2026-06-13 18:20:00.000;acceleration;Macaca leonina;CT-TAG-007;001-LonRung-DN;Wildlife Monitoring Cat Tien;11.447766;107.45691
